nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  64%|██████▍   | 1738/2700 [47:22<31:53,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:24<31:35,  1.97s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:26<31:03,  1.94s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:27<30:01,  1.88s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:29<29:14,  1.83s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:31<28:33,  1.79s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:32<27:18,  1.71s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:34<26:23,  1.66s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:35<25:52,  1.63s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:37<27:19,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:39<28:14,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:41<28:55,  1.83s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:42<24:32,  1.55s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:43<21:28,  1.36s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:44<19:23,  1.23s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:46<22:08,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:48<24:05,  1.53s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:49<25:36,  1.63s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:51<26:46,  1.70s/it]
Model Responding:  65%|██████▌   | 1757/2700 [47:53<27:29,  1.75s/it]
Model Responding:  65%|██████▌   | 1758/2700 [47:55<27:55,  1.78s/it]
Model Responding:  65%|██████▌   | 1759/2700 [47:57<28:59,  1.85s/it]
Model Responding:  65%|██████▌   | 1760/2700 [47:59<29:39,  1.89s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:01<30:07,  1.93s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:03<31:19,  2.00s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:05<31:56,  2.05s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:07<32:35,  2.09s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:09<30:30,  1.96s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:11<28:57,  1.86s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:12<27:57,  1.80s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:14<27:47,  1.79s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:16<27:35,  1.78s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:18<27:26,  1.77s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:19<26:55,  1.74s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:21<26:31,  1.72s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:23<26:19,  1.70s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:24<25:36,  1.66s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:26<25:02,  1.62s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:27<24:37,  1.60s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:29<25:33,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:31<26:15,  1.71s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:33<26:30,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:34<25:38,  1.67s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:36<25:25,  1.66s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:37<25:00,  1.63s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:39<22:47,  1.49s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:40<21:23,  1.40s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:41<20:21,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:43<22:23,  1.47s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:45<23:41,  1.56s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:46<24:40,  1.62s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:48<22:44,  1.50s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:49<21:25,  1.41s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:50<20:14,  1.34s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:51<20:58,  1.39s/it]
Model Responding:  66%|██████▋   | 1793/2700 [48:53<21:26,  1.42s/it]
Model Responding:  66%|██████▋   | 1794/2700 [48:54<21:42,  1.44s/it]
Model Responding:  66%|██████▋   | 1795/2700 [48:56<23:37,  1.57s/it]
Model Responding:  67%|██████▋   | 1796/2700 [48:58<24:49,  1.65s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:00<25:48,  1.71s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:01<22:44,  1.51s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:02<20:30,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:03<18:58,  1.27s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:05<21:36,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:07<23:19,  1.56s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:09<24:34,  1.64s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:10<24:41,  1.65s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:12<24:47,  1.66s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:14<24:50,  1.67s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:15<24:47,  1.67s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:17<24:37,  1.66s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:19<24:35,  1.66s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:21<28:18,  1.91s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:24<30:54,  2.09s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:26<32:34,  2.20s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:28<29:39,  2.01s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:29<27:37,  1.87s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:31<26:12,  1.78s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:32<25:38,  1.74s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:34<25:10,  1.71s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:36<24:41,  1.68s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:38<26:17,  1.79s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:40<27:19,  1.86s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:42<28:02,  1.91s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:43<25:06,  1.72s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:44<23:02,  1.58s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:45<21:33,  1.48s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:48<24:48,  1.70s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:50<26:42,  1.83s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:52<28:09,  1.94s/it]
Model Responding:  68%|██████▊   | 1828/2700 [49:54<26:28,  1.82s/it]
Model Responding:  68%|██████▊   | 1829/2700 [49:55<25:12,  1.74s/it]
Model Responding:  68%|██████▊   | 1830/2700 [49:57<24:22,  1.68s/it]
Model Responding:  68%|██████▊   | 1831/2700 [49:59<25:22,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:00<26:03,  1.80s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:02<26:21,  1.82s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:04<26:04,  1.81s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:06<25:44,  1.79s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:08<25:35,  1.78s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:10<26:44,  1.86s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:12<27:26,  1.91s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:14<27:56,  1.95s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:16<28:00,  1.95s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:18<27:55,  1.95s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:20<27:50,  1.95s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:21<26:27,  1.85s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:23<25:26,  1.78s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:24<24:47,  1.74s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:27<26:38,  1.87s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:29<27:47,  1.96s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:31<28:36,  2.01s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:33<28:26,  2.01s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:35<28:15,  2.00s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:37<28:03,  1.98s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:38<24:37,  1.74s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:39<22:05,  1.57s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:40<20:22,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:43<23:29,  1.67s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:45<25:48,  1.83s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:47<27:20,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:48<25:07,  1.79s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:50<23:32,  1.68s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:51<22:25,  1.60s/it]
Model Responding:  69%|██████▉   | 1861/2700 [50:53<22:11,  1.59s/it]
Model Responding:  69%|██████▉   | 1862/2700 [50:54<21:49,  1.56s/it]
Model Responding:  69%|██████▉   | 1863/2700 [50:56<21:35,  1.55s/it]
Model Responding:  69%|██████▉   | 1864/2700 [50:58<22:47,  1.64s/it]
Model Responding:  69%|██████▉   | 1865/2700 [50:59<23:29,  1.69s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:01<24:03,  1.73s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:03<23:34,  1.70s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:05<23:21,  1.68s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:06<23:04,  1.67s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:07<20:48,  1.50s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:08<19:12,  1.39s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:10<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:11<18:09,  1.32s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:12<18:09,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:14<18:06,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:15<17:57,  1.31s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:16<17:40,  1.29s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:17<17:29,  1.28s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:19<20:03,  1.47s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:21<21:50,  1.60s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:23<22:59,  1.68s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:25<23:08,  1.70s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:26<23:09,  1.70s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:28<23:04,  1.70s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:30<24:19,  1.79s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:32<24:55,  1.84s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:34<25:13,  1.86s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:36<25:29,  1.88s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:38<25:32,  1.89s/it]
Model Responding:  70%|███████   | 1890/2700 [51:40<25:36,  1.90s/it]
Model Responding:  70%|███████   | 1891/2700 [51:41<22:29,  1.67s/it]
Model Responding:  70%|███████   | 1892/2700 [51:42<20:21,  1.51s/it]
Model Responding:  70%|███████   | 1893/2700 [51:43<18:46,  1.40s/it]
Model Responding:  70%|███████   | 1894/2700 [51:45<19:39,  1.46s/it]
Model Responding:  70%|███████   | 1895/2700 [51:46<20:20,  1.52s/it]
Model Responding:  70%|███████   | 1896/2700 [51:48<20:45,  1.55s/it]
Model Responding:  70%|███████   | 1897/2700 [51:50<21:28,  1.60s/it]
Model Responding:  70%|███████   | 1898/2700 [51:52<21:57,  1.64s/it]
Model Responding:  70%|███████   | 1899/2700 [51:53<22:16,  1.67s/it]
Model Responding:  70%|███████   | 1900/2700 [51:55<22:51,  1.71s/it]
Model Responding:  70%|███████   | 1901/2700 [51:57<23:25,  1.76s/it]
Model Responding:  70%|███████   | 1902/2700 [51:59<23:44,  1.79s/it]
Model Responding:  70%|███████   | 1903/2700 [52:01<24:34,  1.85s/it]
Model Responding:  71%|███████   | 1904/2700 [52:03<25:05,  1.89s/it]
Model Responding:  71%|███████   | 1905/2700 [52:05<25:30,  1.92s/it]
Model Responding:  71%|███████   | 1906/2700 [52:07<25:07,  1.90s/it]
Model Responding:  71%|███████   | 1907/2700 [52:08<24:54,  1.88s/it]
Model Responding:  71%|███████   | 1908/2700 [52:10<24:49,  1.88s/it]
Model Responding:  71%|███████   | 1909/2700 [52:12<24:11,  1.83s/it]
Model Responding:  71%|███████   | 1910/2700 [52:14<23:39,  1.80s/it]
Model Responding:  71%|███████   | 1911/2700 [52:15<23:15,  1.77s/it]
Model Responding:  71%|███████   | 1912/2700 [52:18<24:09,  1.84s/it]
Model Responding:  71%|███████   | 1913/2700 [52:20<24:47,  1.89s/it]
Model Responding:  71%|███████   | 1914/2700 [52:22<25:13,  1.93s/it]
Model Responding:  71%|███████   | 1915/2700 [52:23<23:21,  1.78s/it]
Model Responding:  71%|███████   | 1916/2700 [52:24<21:53,  1.68s/it]
Model Responding:  71%|███████   | 1917/2700 [52:26<20:50,  1.60s/it]
Model Responding:  71%|███████   | 1918/2700 [52:28<21:38,  1.66s/it]
Model Responding:  71%|███████   | 1919/2700 [52:29<22:09,  1.70s/it]
Model Responding:  71%|███████   | 1920/2700 [52:31<22:34,  1.74s/it]
Model Responding:  71%|███████   | 1921/2700 [52:33<24:23,  1.88s/it]
Model Responding:  71%|███████   | 1922/2700 [52:36<25:32,  1.97s/it]
Model Responding:  71%|███████   | 1923/2700 [52:38<26:20,  2.03s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:39<22:13,  1.72s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:40<19:24,  1.50s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:41<17:28,  1.35s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:43<19:33,  1.52s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:45<20:56,  1.63s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:46<21:56,  1.71s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:48<19:54,  1.55s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:49<18:29,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:50<17:23,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [52:52<21:17,  1.67s/it]
Model Responding:  72%|███████▏  | 1934/2700 [52:55<23:56,  1.88s/it]
Model Responding:  72%|███████▏  | 1935/2700 [52:57<25:38,  2.01s/it]
Model Responding:  72%|███████▏  | 1936/2700 [52:59<26:38,  2.09s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:02<27:16,  2.15s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:04<27:47,  2.19s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:05<25:17,  1.99s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:07<23:30,  1.86s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:09<22:12,  1.76s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:10<22:14,  1.76s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:12<22:12,  1.76s/it]
