nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  93%|█████████▎| 2517/2700 [1:11:48<04:17,  1.41s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:11:50<05:11,  1.71s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:11:53<05:47,  1.92s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:11:55<06:12,  2.07s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:11:57<06:00,  2.01s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:11:59<05:50,  1.97s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:01<05:42,  1.93s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:02<05:13,  1.78s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:04<04:51,  1.67s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:05<04:36,  1.59s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:07<04:52,  1.69s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:09<05:04,  1.77s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:11<05:13,  1.83s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:13<05:39,  2.00s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:16<05:56,  2.11s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:18<06:04,  2.17s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:20<05:44,  2.07s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:22<05:29,  1.99s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:23<05:17,  1.92s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:26<05:54,  2.16s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:29<06:16,  2.31s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:31<06:33,  2.43s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:12:34<06:18,  2.35s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:12:36<06:08,  2.30s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:12:38<05:59,  2.26s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:12:40<05:50,  2.22s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:12:42<05:42,  2.18s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:12:44<05:37,  2.16s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:12:46<05:11,  2.01s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:12:48<04:52,  1.90s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:12:49<04:37,  1.82s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:12:51<04:11,  1.65s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:12:52<03:51,  1.53s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:12:53<03:38,  1.46s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:12:55<03:54,  1.57s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:12:57<04:03,  1.65s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:12:59<04:09,  1.70s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:01<04:32,  1.87s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:03<04:47,  1.98s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:05<04:57,  2.07s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:08<05:26,  2.28s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:11<05:45,  2.43s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:14<05:57,  2.54s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:16<05:39,  2.43s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:18<05:25,  2.34s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:20<05:14,  2.28s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:22<04:52,  2.13s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:24<04:36,  2.03s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:25<04:24,  1.96s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:28<04:28,  2.00s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:30<04:30,  2.03s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:32<04:31,  2.06s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:13:33<03:52,  1.77s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:13:34<03:26,  1.59s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:13:35<03:06,  1.45s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:13:38<03:39,  1.71s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:13:40<03:58,  1.88s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:13:42<04:13,  2.01s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:13:44<04:12,  2.02s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:13:46<04:11,  2.03s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:13:48<04:11,  2.04s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:13:50<03:58,  1.96s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:13:52<03:49,  1.90s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:13:54<03:42,  1.85s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:13:56<03:54,  1.97s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:13:58<04:02,  2.05s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:00<04:07,  2.12s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:03<04:19,  2.24s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:05<04:24,  2.30s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:08<04:28,  2.35s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:10<04:21,  2.32s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:12<04:17,  2.30s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:14<04:13,  2.28s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:17<04:16,  2.33s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:19<04:17,  2.36s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:22<04:17,  2.39s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:24<04:10,  2.34s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:26<04:01,  2.28s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:28<03:55,  2.25s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:14:32<04:23,  2.53s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:14:35<04:41,  2.73s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:14:38<04:52,  2.87s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:14:40<04:23,  2.61s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:14:42<04:03,  2.44s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:14:44<03:49,  2.32s/it]
Model Responding:  96%|█████████▋| 2602/2700 [1:14:47<03:58,  2.43s/it]
Model Responding:  96%|█████████▋| 2603/2700 [1:14:49<04:02,  2.50s/it]
Model Responding:  96%|█████████▋| 2604/2700 [1:14:52<04:05,  2.56s/it]
Model Responding:  96%|█████████▋| 2605/2700 [1:14:56<04:36,  2.91s/it]
Model Responding:  97%|█████████▋| 2606/2700 [1:14:59<04:56,  3.16s/it]
Model Responding:  97%|█████████▋| 2607/2700 [1:15:03<05:09,  3.33s/it]
Model Responding:  97%|█████████▋| 2608/2700 [1:15:06<04:50,  3.15s/it]
Model Responding:  97%|█████████▋| 2609/2700 [1:15:09<04:36,  3.04s/it]
Model Responding:  97%|█████████▋| 2610/2700 [1:15:11<04:24,  2.94s/it]
Model Responding:  97%|█████████▋| 2611/2700 [1:15:13<03:49,  2.58s/it]
Model Responding:  97%|█████████▋| 2612/2700 [1:15:15<03:24,  2.33s/it]
Model Responding:  97%|█████████▋| 2613/2700 [1:15:17<03:07,  2.15s/it]
Model Responding:  97%|█████████▋| 2614/2700 [1:15:18<02:48,  1.95s/it]
Model Responding:  97%|█████████▋| 2615/2700 [1:15:20<02:33,  1.81s/it]
Model Responding:  97%|█████████▋| 2616/2700 [1:15:21<02:23,  1.71s/it]
Model Responding:  97%|█████████▋| 2617/2700 [1:15:24<02:49,  2.04s/it]
Model Responding:  97%|█████████▋| 2618/2700 [1:15:27<03:03,  2.23s/it]
Model Responding:  97%|█████████▋| 2619/2700 [1:15:29<03:11,  2.37s/it]
Model Responding:  97%|█████████▋| 2620/2700 [1:15:32<03:07,  2.34s/it]
Model Responding:  97%|█████████▋| 2621/2700 [1:15:34<03:03,  2.32s/it]
Model Responding:  97%|█████████▋| 2622/2700 [1:15:36<02:59,  2.30s/it]
Model Responding:  97%|█████████▋| 2623/2700 [1:15:38<02:50,  2.22s/it]
Model Responding:  97%|█████████▋| 2624/2700 [1:15:40<02:43,  2.15s/it]
Model Responding:  97%|█████████▋| 2625/2700 [1:15:42<02:38,  2.11s/it]
Model Responding:  97%|█████████▋| 2626/2700 [1:15:44<02:38,  2.14s/it]
Model Responding:  97%|█████████▋| 2627/2700 [1:15:47<02:37,  2.16s/it]
Model Responding:  97%|█████████▋| 2628/2700 [1:15:49<02:37,  2.18s/it]
Model Responding:  97%|█████████▋| 2629/2700 [1:15:51<02:38,  2.23s/it]
Model Responding:  97%|█████████▋| 2630/2700 [1:15:53<02:37,  2.25s/it]
Model Responding:  97%|█████████▋| 2631/2700 [1:15:56<02:36,  2.27s/it]
Model Responding:  97%|█████████▋| 2632/2700 [1:15:57<02:13,  1.96s/it]
Model Responding:  98%|█████████▊| 2633/2700 [1:15:58<01:56,  1.74s/it]
Model Responding:  98%|█████████▊| 2634/2700 [1:15:59<01:44,  1.58s/it]
Model Responding:  98%|█████████▊| 2635/2700 [1:16:02<02:02,  1.89s/it]
Model Responding:  98%|█████████▊| 2636/2700 [1:16:05<02:14,  2.10s/it]
Model Responding:  98%|█████████▊| 2637/2700 [1:16:07<02:20,  2.23s/it]
Model Responding:  98%|█████████▊| 2638/2700 [1:16:09<02:20,  2.27s/it]
Model Responding:  98%|█████████▊| 2639/2700 [1:16:12<02:18,  2.27s/it]
Model Responding:  98%|█████████▊| 2640/2700 [1:16:14<02:16,  2.28s/it]
Model Responding:  98%|█████████▊| 2641/2700 [1:16:17<02:18,  2.34s/it]
Model Responding:  98%|█████████▊| 2642/2700 [1:16:19<02:18,  2.39s/it]
Model Responding:  98%|█████████▊| 2643/2700 [1:16:22<02:18,  2.43s/it]
Model Responding:  98%|█████████▊| 2644/2700 [1:16:24<02:13,  2.38s/it]
Model Responding:  98%|█████████▊| 2645/2700 [1:16:26<02:08,  2.34s/it]
Model Responding:  98%|█████████▊| 2646/2700 [1:16:28<02:04,  2.31s/it]
Model Responding:  98%|█████████▊| 2647/2700 [1:16:30<01:59,  2.26s/it]
Model Responding:  98%|█████████▊| 2648/2700 [1:16:33<01:55,  2.23s/it]
Model Responding:  98%|█████████▊| 2649/2700 [1:16:35<01:52,  2.20s/it]
Model Responding:  98%|█████████▊| 2650/2700 [1:16:38<01:59,  2.38s/it]
Model Responding:  98%|█████████▊| 2651/2700 [1:16:40<02:02,  2.50s/it]
Model Responding:  98%|█████████▊| 2652/2700 [1:16:43<02:03,  2.58s/it]
Model Responding:  98%|█████████▊| 2653/2700 [1:16:45<01:57,  2.49s/it]
Model Responding:  98%|█████████▊| 2654/2700 [1:16:48<01:51,  2.43s/it]
Model Responding:  98%|█████████▊| 2655/2700 [1:16:50<01:47,  2.38s/it]
Model Responding:  98%|█████████▊| 2656/2700 [1:16:52<01:36,  2.19s/it]
Model Responding:  98%|█████████▊| 2657/2700 [1:16:53<01:28,  2.06s/it]
Model Responding:  98%|█████████▊| 2658/2700 [1:16:55<01:22,  1.97s/it]
Model Responding:  98%|█████████▊| 2659/2700 [1:16:57<01:23,  2.03s/it]
Model Responding:  99%|█████████▊| 2660/2700 [1:17:00<01:22,  2.06s/it]
Model Responding:  99%|█████████▊| 2661/2700 [1:17:02<01:21,  2.08s/it]
Model Responding:  99%|█████████▊| 2662/2700 [1:17:03<01:09,  1.82s/it]
Model Responding:  99%|█████████▊| 2663/2700 [1:17:04<01:00,  1.63s/it]
Model Responding:  99%|█████████▊| 2664/2700 [1:17:05<00:53,  1.50s/it]
Model Responding:  99%|█████████▊| 2665/2700 [1:17:07<00:59,  1.71s/it]
Model Responding:  99%|█████████▊| 2666/2700 [1:17:10<01:03,  1.87s/it]
Model Responding:  99%|█████████▉| 2667/2700 [1:17:12<01:04,  1.96s/it]
Model Responding:  99%|█████████▉| 2668/2700 [1:17:14<01:03,  1.98s/it]
Model Responding:  99%|█████████▉| 2669/2700 [1:17:16<01:01,  1.98s/it]
Model Responding:  99%|█████████▉| 2670/2700 [1:17:18<00:59,  1.99s/it]
Model Responding:  99%|█████████▉| 2671/2700 [1:17:19<00:51,  1.79s/it]
Model Responding:  99%|█████████▉| 2672/2700 [1:17:20<00:45,  1.64s/it]
Model Responding:  99%|█████████▉| 2673/2700 [1:17:22<00:41,  1.54s/it]
Model Responding:  99%|█████████▉| 2674/2700 [1:17:25<00:53,  2.04s/it]
Model Responding:  99%|█████████▉| 2675/2700 [1:17:28<00:59,  2.38s/it]
Model Responding:  99%|█████████▉| 2676/2700 [1:17:31<01:02,  2.59s/it]
Model Responding:  99%|█████████▉| 2677/2700 [1:17:34<00:57,  2.49s/it]
Model Responding:  99%|█████████▉| 2678/2700 [1:17:36<00:53,  2.43s/it]
Model Responding:  99%|█████████▉| 2679/2700 [1:17:38<00:50,  2.39s/it]
Model Responding:  99%|█████████▉| 2680/2700 [1:17:40<00:43,  2.16s/it]
Model Responding:  99%|█████████▉| 2681/2700 [1:17:41<00:37,  1.99s/it]
Model Responding:  99%|█████████▉| 2682/2700 [1:17:43<00:33,  1.87s/it]
Model Responding:  99%|█████████▉| 2683/2700 [1:17:45<00:33,  1.97s/it]
Model Responding:  99%|█████████▉| 2684/2700 [1:17:47<00:32,  2.03s/it]
Model Responding:  99%|█████████▉| 2685/2700 [1:17:49<00:31,  2.07s/it]
Model Responding:  99%|█████████▉| 2686/2700 [1:17:52<00:31,  2.24s/it]
Model Responding: 100%|█████████▉| 2687/2700 [1:17:55<00:29,  2.30s/it]
Model Responding: 100%|█████████▉| 2688/2700 [1:17:57<00:27,  2.33s/it]
Model Responding: 100%|█████████▉| 2689/2700 [1:17:59<00:26,  2.38s/it]
Model Responding: 100%|█████████▉| 2690/2700 [1:18:02<00:23,  2.38s/it]
Model Responding: 100%|█████████▉| 2691/2700 [1:18:04<00:21,  2.38s/it]
Model Responding: 100%|█████████▉| 2692/2700 [1:18:07<00:20,  2.51s/it]
