nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  92%|█████████▏| 2484/2700 [1:11:07<06:23,  1.77s/it]
Model Responding:  92%|█████████▏| 2485/2700 [1:11:09<06:34,  1.84s/it]
Model Responding:  92%|█████████▏| 2486/2700 [1:11:11<06:43,  1.89s/it]
Model Responding:  92%|█████████▏| 2487/2700 [1:11:13<06:48,  1.92s/it]
Model Responding:  92%|█████████▏| 2488/2700 [1:11:14<06:39,  1.89s/it]
Model Responding:  92%|█████████▏| 2489/2700 [1:11:16<06:31,  1.86s/it]
Model Responding:  92%|█████████▏| 2490/2700 [1:11:18<06:27,  1.84s/it]
Model Responding:  92%|█████████▏| 2491/2700 [1:11:20<06:33,  1.88s/it]
Model Responding:  92%|█████████▏| 2492/2700 [1:11:22<06:38,  1.92s/it]
Model Responding:  92%|█████████▏| 2493/2700 [1:11:24<06:39,  1.93s/it]
Model Responding:  92%|█████████▏| 2494/2700 [1:11:26<07:01,  2.05s/it]
Model Responding:  92%|█████████▏| 2495/2700 [1:11:28<07:13,  2.12s/it]
Model Responding:  92%|█████████▏| 2496/2700 [1:11:31<07:23,  2.18s/it]
Model Responding:  92%|█████████▏| 2497/2700 [1:11:33<07:10,  2.12s/it]
Model Responding:  93%|█████████▎| 2498/2700 [1:11:35<06:57,  2.07s/it]
Model Responding:  93%|█████████▎| 2499/2700 [1:11:37<06:48,  2.03s/it]
Model Responding:  93%|█████████▎| 2500/2700 [1:11:39<07:28,  2.24s/it]
Model Responding:  93%|█████████▎| 2501/2700 [1:11:42<07:49,  2.36s/it]
Model Responding:  93%|█████████▎| 2502/2700 [1:11:45<08:03,  2.44s/it]
Model Responding:  93%|█████████▎| 2503/2700 [1:11:47<08:10,  2.49s/it]
Model Responding:  93%|█████████▎| 2504/2700 [1:11:50<08:09,  2.50s/it]
Model Responding:  93%|█████████▎| 2505/2700 [1:11:52<08:08,  2.50s/it]
Model Responding:  93%|█████████▎| 2506/2700 [1:11:55<08:09,  2.52s/it]
Model Responding:  93%|█████████▎| 2507/2700 [1:11:57<08:08,  2.53s/it]
Model Responding:  93%|█████████▎| 2508/2700 [1:12:00<08:04,  2.52s/it]
Model Responding:  93%|█████████▎| 2509/2700 [1:12:02<07:41,  2.42s/it]
Model Responding:  93%|█████████▎| 2510/2700 [1:12:04<07:21,  2.32s/it]
Model Responding:  93%|█████████▎| 2511/2700 [1:12:06<07:09,  2.27s/it]
Model Responding:  93%|█████████▎| 2512/2700 [1:12:07<06:03,  1.93s/it]
Model Responding:  93%|█████████▎| 2513/2700 [1:12:09<05:15,  1.69s/it]
Model Responding:  93%|█████████▎| 2514/2700 [1:12:10<04:42,  1.52s/it]
Model Responding:  93%|█████████▎| 2515/2700 [1:12:11<04:32,  1.47s/it]
Model Responding:  93%|█████████▎| 2516/2700 [1:12:12<04:23,  1.43s/it]
Model Responding:  93%|█████████▎| 2517/2700 [1:12:14<04:16,  1.40s/it]
Model Responding:  93%|█████████▎| 2518/2700 [1:12:16<05:16,  1.74s/it]
Model Responding:  93%|█████████▎| 2519/2700 [1:12:19<05:51,  1.94s/it]
Model Responding:  93%|█████████▎| 2520/2700 [1:12:21<06:17,  2.10s/it]
Model Responding:  93%|█████████▎| 2521/2700 [1:12:23<06:08,  2.06s/it]
Model Responding:  93%|█████████▎| 2522/2700 [1:12:25<05:55,  2.00s/it]
Model Responding:  93%|█████████▎| 2523/2700 [1:12:27<05:46,  1.96s/it]
Model Responding:  93%|█████████▎| 2524/2700 [1:12:28<05:18,  1.81s/it]
Model Responding:  94%|█████████▎| 2525/2700 [1:12:30<04:55,  1.69s/it]
Model Responding:  94%|█████████▎| 2526/2700 [1:12:31<04:38,  1.60s/it]
Model Responding:  94%|█████████▎| 2527/2700 [1:12:33<04:57,  1.72s/it]
Model Responding:  94%|█████████▎| 2528/2700 [1:12:35<05:08,  1.80s/it]
Model Responding:  94%|█████████▎| 2529/2700 [1:12:37<05:17,  1.85s/it]
Model Responding:  94%|█████████▎| 2530/2700 [1:12:39<05:42,  2.01s/it]
Model Responding:  94%|█████████▎| 2531/2700 [1:12:42<05:59,  2.13s/it]
Model Responding:  94%|█████████▍| 2532/2700 [1:12:44<06:07,  2.19s/it]
Model Responding:  94%|█████████▍| 2533/2700 [1:12:46<05:49,  2.09s/it]
Model Responding:  94%|█████████▍| 2534/2700 [1:12:48<05:33,  2.01s/it]
Model Responding:  94%|█████████▍| 2535/2700 [1:12:50<05:21,  1.95s/it]
Model Responding:  94%|█████████▍| 2536/2700 [1:12:52<06:00,  2.20s/it]
Model Responding:  94%|█████████▍| 2537/2700 [1:12:55<06:23,  2.35s/it]
Model Responding:  94%|█████████▍| 2538/2700 [1:12:58<06:39,  2.47s/it]
Model Responding:  94%|█████████▍| 2539/2700 [1:13:00<06:27,  2.41s/it]
Model Responding:  94%|█████████▍| 2540/2700 [1:13:02<06:14,  2.34s/it]
Model Responding:  94%|█████████▍| 2541/2700 [1:13:05<06:05,  2.30s/it]
Model Responding:  94%|█████████▍| 2542/2700 [1:13:07<05:57,  2.26s/it]
Model Responding:  94%|█████████▍| 2543/2700 [1:13:09<05:45,  2.20s/it]
Model Responding:  94%|█████████▍| 2544/2700 [1:13:11<05:40,  2.18s/it]
Model Responding:  94%|█████████▍| 2545/2700 [1:13:13<05:15,  2.03s/it]
Model Responding:  94%|█████████▍| 2546/2700 [1:13:14<04:55,  1.92s/it]
Model Responding:  94%|█████████▍| 2547/2700 [1:13:16<04:41,  1.84s/it]
Model Responding:  94%|█████████▍| 2548/2700 [1:13:17<04:16,  1.69s/it]
Model Responding:  94%|█████████▍| 2549/2700 [1:13:19<03:55,  1.56s/it]
Model Responding:  94%|█████████▍| 2550/2700 [1:13:20<03:41,  1.48s/it]
Model Responding:  94%|█████████▍| 2551/2700 [1:13:22<03:59,  1.61s/it]
Model Responding:  95%|█████████▍| 2552/2700 [1:13:24<04:07,  1.67s/it]
Model Responding:  95%|█████████▍| 2553/2700 [1:13:25<04:12,  1.72s/it]
Model Responding:  95%|█████████▍| 2554/2700 [1:13:28<04:39,  1.91s/it]
Model Responding:  95%|█████████▍| 2555/2700 [1:13:30<04:53,  2.02s/it]
Model Responding:  95%|█████████▍| 2556/2700 [1:13:32<05:01,  2.10s/it]
Model Responding:  95%|█████████▍| 2557/2700 [1:13:35<05:33,  2.33s/it]
Model Responding:  95%|█████████▍| 2558/2700 [1:13:38<05:51,  2.48s/it]
Model Responding:  95%|█████████▍| 2559/2700 [1:13:41<06:01,  2.57s/it]
Model Responding:  95%|█████████▍| 2560/2700 [1:13:43<05:46,  2.47s/it]
Model Responding:  95%|█████████▍| 2561/2700 [1:13:45<05:30,  2.38s/it]
Model Responding:  95%|█████████▍| 2562/2700 [1:13:47<05:21,  2.33s/it]
Model Responding:  95%|█████████▍| 2563/2700 [1:13:49<04:58,  2.18s/it]
Model Responding:  95%|█████████▍| 2564/2700 [1:13:51<04:43,  2.09s/it]
Model Responding:  95%|█████████▌| 2565/2700 [1:13:53<04:30,  2.00s/it]
Model Responding:  95%|█████████▌| 2566/2700 [1:13:55<04:35,  2.05s/it]
Model Responding:  95%|█████████▌| 2567/2700 [1:13:57<04:36,  2.08s/it]
Model Responding:  95%|█████████▌| 2568/2700 [1:13:59<04:37,  2.10s/it]
Model Responding:  95%|█████████▌| 2569/2700 [1:14:00<03:56,  1.81s/it]
Model Responding:  95%|█████████▌| 2570/2700 [1:14:02<03:28,  1.60s/it]
Model Responding:  95%|█████████▌| 2571/2700 [1:14:03<03:08,  1.46s/it]
Model Responding:  95%|█████████▌| 2572/2700 [1:14:05<03:43,  1.74s/it]
Model Responding:  95%|█████████▌| 2573/2700 [1:14:07<04:02,  1.91s/it]
Model Responding:  95%|█████████▌| 2574/2700 [1:14:10<04:17,  2.04s/it]
Model Responding:  95%|█████████▌| 2575/2700 [1:14:12<04:17,  2.06s/it]
Model Responding:  95%|█████████▌| 2576/2700 [1:14:14<04:15,  2.06s/it]
Model Responding:  95%|█████████▌| 2577/2700 [1:14:16<04:14,  2.07s/it]
Model Responding:  95%|█████████▌| 2578/2700 [1:14:18<04:02,  1.98s/it]
Model Responding:  96%|█████████▌| 2579/2700 [1:14:20<03:51,  1.91s/it]
Model Responding:  96%|█████████▌| 2580/2700 [1:14:21<03:44,  1.87s/it]
Model Responding:  96%|█████████▌| 2581/2700 [1:14:24<03:58,  2.01s/it]
Model Responding:  96%|█████████▌| 2582/2700 [1:14:26<04:06,  2.09s/it]
Model Responding:  96%|█████████▌| 2583/2700 [1:14:28<04:10,  2.14s/it]
Model Responding:  96%|█████████▌| 2584/2700 [1:14:31<04:24,  2.28s/it]
Model Responding:  96%|█████████▌| 2585/2700 [1:14:33<04:29,  2.34s/it]
Model Responding:  96%|█████████▌| 2586/2700 [1:14:36<04:32,  2.39s/it]
Model Responding:  96%|█████████▌| 2587/2700 [1:14:38<04:27,  2.37s/it]
Model Responding:  96%|█████████▌| 2588/2700 [1:14:40<04:21,  2.33s/it]
Model Responding:  96%|█████████▌| 2589/2700 [1:14:43<04:16,  2.31s/it]
Model Responding:  96%|█████████▌| 2590/2700 [1:14:45<04:23,  2.40s/it]
Model Responding:  96%|█████████▌| 2591/2700 [1:14:48<04:22,  2.41s/it]
Model Responding:  96%|█████████▌| 2592/2700 [1:14:50<04:21,  2.43s/it]
Model Responding:  96%|█████████▌| 2593/2700 [1:14:52<04:12,  2.36s/it]
Model Responding:  96%|█████████▌| 2594/2700 [1:14:55<04:04,  2.31s/it]
Model Responding:  96%|█████████▌| 2595/2700 [1:14:57<03:58,  2.27s/it]
Model Responding:  96%|█████████▌| 2596/2700 [1:15:00<04:29,  2.59s/it]
Model Responding:  96%|█████████▌| 2597/2700 [1:15:03<04:44,  2.77s/it]
Model Responding:  96%|█████████▌| 2598/2700 [1:15:06<04:55,  2.89s/it]
Model Responding:  96%|█████████▋| 2599/2700 [1:15:08<04:25,  2.63s/it]
Model Responding:  96%|█████████▋| 2600/2700 [1:15:10<04:04,  2.45s/it]
Model Responding:  96%|█████████▋| 2601/2700 [1:15:12<03:50,  2.33s/it]
Model Responding:  96%|█████████▋| 2602/2700 [1:15:15<03:59,  2.45s/it]
Model Responding:  96%|█████████▋| 2603/2700 [1:15:18<04:03,  2.52s/it]
Model Responding:  96%|█████████▋| 2604/2700 [1:15:21<04:06,  2.57s/it]
Model Responding:  96%|█████████▋| 2605/2700 [1:15:24<04:42,  2.97s/it]
Model Responding:  97%|█████████▋| 2606/2700 [1:15:28<05:00,  3.20s/it]
Model Responding:  97%|█████████▋| 2607/2700 [1:15:32<05:12,  3.36s/it]
Model Responding:  97%|█████████▋| 2608/2700 [1:15:35<04:53,  3.20s/it]
Model Responding:  97%|█████████▋| 2609/2700 [1:15:37<04:38,  3.06s/it]
Model Responding:  97%|█████████▋| 2610/2700 [1:15:40<04:26,  2.96s/it]
Model Responding:  97%|█████████▋| 2611/2700 [1:15:42<03:50,  2.59s/it]
Model Responding:  97%|█████████▋| 2612/2700 [1:15:44<03:25,  2.33s/it]
Model Responding:  97%|█████████▋| 2613/2700 [1:15:45<03:07,  2.16s/it]
Model Responding:  97%|█████████▋| 2614/2700 [1:15:47<02:48,  1.96s/it]
Model Responding:  97%|█████████▋| 2615/2700 [1:15:48<02:35,  1.83s/it]
Model Responding:  97%|█████████▋| 2616/2700 [1:15:50<02:24,  1.72s/it]
Model Responding:  97%|█████████▋| 2617/2700 [1:15:53<02:50,  2.06s/it]
Model Responding:  97%|█████████▋| 2618/2700 [1:15:55<03:04,  2.25s/it]
Model Responding:  97%|█████████▋| 2619/2700 [1:15:58<03:12,  2.38s/it]
Model Responding:  97%|█████████▋| 2620/2700 [1:16:01<03:09,  2.37s/it]
Model Responding:  97%|█████████▋| 2621/2700 [1:16:03<03:04,  2.34s/it]
Model Responding:  97%|█████████▋| 2622/2700 [1:16:05<03:00,  2.32s/it]
Model Responding:  97%|█████████▋| 2623/2700 [1:16:07<02:51,  2.23s/it]
Model Responding:  97%|█████████▋| 2624/2700 [1:16:09<02:44,  2.17s/it]
Model Responding:  97%|█████████▋| 2625/2700 [1:16:11<02:39,  2.12s/it]
Model Responding:  97%|█████████▋| 2626/2700 [1:16:13<02:40,  2.17s/it]
Model Responding:  97%|█████████▋| 2627/2700 [1:16:16<02:39,  2.19s/it]
Model Responding:  97%|█████████▋| 2628/2700 [1:16:18<02:38,  2.20s/it]
Model Responding:  97%|█████████▋| 2629/2700 [1:16:20<02:39,  2.24s/it]
Model Responding:  97%|█████████▋| 2630/2700 [1:16:22<02:38,  2.27s/it]
Model Responding:  97%|█████████▋| 2631/2700 [1:16:25<02:37,  2.28s/it]
Model Responding:  97%|█████████▋| 2632/2700 [1:16:26<02:13,  1.96s/it]
Model Responding:  98%|█████████▊| 2633/2700 [1:16:27<01:56,  1.74s/it]
Model Responding:  98%|█████████▊| 2634/2700 [1:16:29<01:44,  1.59s/it]
Model Responding:  98%|█████████▊| 2635/2700 [1:16:31<02:03,  1.91s/it]
Model Responding:  98%|█████████▊| 2636/2700 [1:16:34<02:14,  2.11s/it]
Model Responding:  98%|█████████▊| 2637/2700 [1:16:36<02:21,  2.25s/it]
Model Responding:  98%|█████████▊| 2638/2700 [1:16:39<02:21,  2.29s/it]
Model Responding:  98%|█████████▊| 2639/2700 [1:16:41<02:19,  2.29s/it]
Model Responding:  98%|█████████▊| 2640/2700 [1:16:43<02:17,  2.29s/it]
Model Responding:  98%|█████████▊| 2641/2700 [1:16:46<02:19,  2.37s/it]
Model Responding:  98%|█████████▊| 2642/2700 [1:16:48<02:20,  2.41s/it]
Model Responding:  98%|█████████▊| 2643/2700 [1:16:51<02:19,  2.44s/it]
Model Responding:  98%|█████████▊| 2644/2700 [1:16:53<02:14,  2.40s/it]
Model Responding:  98%|█████████▊| 2645/2700 [1:16:55<02:09,  2.36s/it]
Model Responding:  98%|█████████▊| 2646/2700 [1:16:58<02:05,  2.33s/it]
Model Responding:  98%|█████████▊| 2647/2700 [1:17:00<02:00,  2.28s/it]
Model Responding:  98%|█████████▊| 2648/2700 [1:17:02<01:56,  2.24s/it]
Model Responding:  98%|█████████▊| 2649/2700 [1:17:04<01:52,  2.21s/it]
Model Responding:  98%|█████████▊| 2650/2700 [1:17:07<01:59,  2.39s/it]
Model Responding:  98%|█████████▊| 2651/2700 [1:17:10<02:02,  2.51s/it]
Model Responding:  98%|█████████▊| 2652/2700 [1:17:12<02:04,  2.58s/it]
Model Responding:  98%|█████████▊| 2653/2700 [1:17:15<01:57,  2.50s/it]
Model Responding:  98%|█████████▊| 2654/2700 [1:17:17<01:51,  2.42s/it]
Model Responding:  98%|█████████▊| 2655/2700 [1:17:19<01:46,  2.37s/it]
Model Responding:  98%|█████████▊| 2656/2700 [1:17:21<01:36,  2.20s/it]
Model Responding:  98%|█████████▊| 2657/2700 [1:17:23<01:28,  2.07s/it]
Model Responding:  98%|█████████▊| 2658/2700 [1:17:25<01:22,  1.97s/it]
Model Responding:  98%|█████████▊| 2659/2700 [1:17:27<01:23,  2.03s/it]
